----------------------------------------------------------------------
|  epoch  |  train_acc  |  val_acc  |  tta_val_acc  |  time_seconds  |
----------------------------------------------------------------------
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to cifar10/cifar-10-python.tar.gz





100%|██████████████████████████████████████████████████████████████████████████████| 170498071/170498071 [00:10<00:00, 16024604.02it/s]
Extracting cifar10/cifar-10-python.tar.gz to cifar10
/home/riabina/Experiments-estimating-smoothness-for-NanoGPT-and-CNN-on-CIFAR10/cnn_on_cifar10/train_cnn_estimate_blockwise_smoothness.py:369: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(data_path, map_location=torch.device("cuda"))
Files already downloaded and verified
step:0.4 (8) L_estimated: 231.0833 norm_grad: 68.7947
step:0.4 (9) L_estimated: 151.5180 norm_grad: 56.0445
step:0.4 (10) L_estimated: 201.5207 norm_grad: 72.7708
step:0.4 (11) L_estimated: 499.5984 norm_grad: 182.0437
step:0.4 (12) L_estimated: 1163.5442 norm_grad: 438.4690
step:0.4 (13) L_estimated: 0.1154 norm_grad: 4.1137
step:0.48 (0) L_estimated: 785.8810 norm_grad: 306.4479
step:0.48 (1) L_estimated: 553.0600 norm_grad: 213.0554
step:0.48 (2) L_estimated: 1139.8723 norm_grad: 477.0108
step:0.48 (3) L_estimated: 841.3103 norm_grad: 354.4817
step:0.48 (4) L_estimated: 842.5313 norm_grad: 337.9767
step:0.48 (5) L_estimated: 569.6040 norm_grad: 240.4751
step:0.48 (6) L_estimated: 284.2202 norm_grad: 129.6762
step:0.48 (7) L_estimated: 344.5526 norm_grad: 137.8618
step:0.48 (8) L_estimated: 342.2651 norm_grad: 116.3033
step:0.48 (9) L_estimated: 166.3162 norm_grad: 60.4210
step:0.48 (10) L_estimated: 286.7461 norm_grad: 98.8034
step:0.48 (11) L_estimated: 740.8978 norm_grad: 249.7702
step:0.48 (12) L_estimated: 1639.7803 norm_grad: 567.4368
step:0.48 (13) L_estimated: 0.1205 norm_grad: 4.7292
step:0.56 (0) L_estimated: 870.4835 norm_grad: 250.4584
step:0.56 (1) L_estimated: 596.2997 norm_grad: 166.1689
step:0.56 (2) L_estimated: 1144.8840 norm_grad: 399.3727
step:0.56 (3) L_estimated: 907.6813 norm_grad: 324.8845
step:0.56 (4) L_estimated: 844.2905 norm_grad: 296.9498
step:0.56 (5) L_estimated: 559.0903 norm_grad: 207.5207
step:0.56 (6) L_estimated: 292.6571 norm_grad: 75.4492
step:0.56 (7) L_estimated: 412.1550 norm_grad: 98.3179
step:0.56 (8) L_estimated: 582.1036 norm_grad: 122.5263
step:0.56 (9) L_estimated: 291.9457 norm_grad: 72.2212
step:0.56 (10) L_estimated: 403.8802 norm_grad: 105.7410
step:0.56 (11) L_estimated: 938.4307 norm_grad: 265.2944
step:0.56 (12) L_estimated: 1930.8033 norm_grad: 535.6554
step:0.56 (13) L_estimated: 0.1210 norm_grad: 3.8292
step:0.64 (0) L_estimated: 778.3444 norm_grad: 263.5045
step:0.64 (1) L_estimated: 553.2339 norm_grad: 194.4989
step:0.64 (2) L_estimated: 1014.3334 norm_grad: 383.0556
step:0.64 (3) L_estimated: 811.0289 norm_grad: 316.9731
step:0.64 (4) L_estimated: 740.4619 norm_grad: 280.3073
step:0.64 (5) L_estimated: 492.1790 norm_grad: 199.1977
step:0.64 (6) L_estimated: 326.1485 norm_grad: 120.9802
step:0.64 (7) L_estimated: 255.2206 norm_grad: 72.2089
step:0.64 (8) L_estimated: 267.6314 norm_grad: 73.0023
step:0.64 (9) L_estimated: 166.0827 norm_grad: 51.1605
step:0.64 (10) L_estimated: 269.0656 norm_grad: 78.2249
step:0.64 (11) L_estimated: 656.6696 norm_grad: 218.9140
step:0.64 (12) L_estimated: 1163.6831 norm_grad: 363.8288
step:0.64 (13) L_estimated: 0.0792 norm_grad: 2.6100
step:0.72 (0) L_estimated: 558.4041 norm_grad: 191.2490
step:0.72 (1) L_estimated: 425.7813 norm_grad: 166.6651
step:0.72 (2) L_estimated: 897.3316 norm_grad: 367.3834
step:0.72 (3) L_estimated: 795.5055 norm_grad: 319.3400
step:0.72 (4) L_estimated: 723.9175 norm_grad: 285.2685
step:0.72 (5) L_estimated: 493.5987 norm_grad: 205.1141
step:0.72 (6) L_estimated: 245.5780 norm_grad: 64.6462
step:0.72 (7) L_estimated: 244.7257 norm_grad: 94.9399
step:0.72 (8) L_estimated: 354.3605 norm_grad: 106.2806
step:0.72 (9) L_estimated: 213.9949 norm_grad: 77.1415
step:0.72 (10) L_estimated: 252.8687 norm_grad: 96.9257
step:0.72 (11) L_estimated: 642.4178 norm_grad: 232.2292
step:0.72 (12) L_estimated: 1266.8339 norm_grad: 442.6036
step:0.72 (13) L_estimated: 0.0800 norm_grad: 2.7999
step:0.8 (0) L_estimated: 610.5626 norm_grad: 191.7948
step:0.8 (1) L_estimated: 479.6417 norm_grad: 156.1678
step:0.8 (2) L_estimated: 954.5435 norm_grad: 343.8860
step:0.8 (3) L_estimated: 784.0522 norm_grad: 301.3958
step:0.8 (4) L_estimated: 756.7592 norm_grad: 289.6185
step:0.8 (5) L_estimated: 539.8589 norm_grad: 191.5453
step:0.8 (6) L_estimated: 328.3802 norm_grad: 51.5666
step:0.8 (7) L_estimated: 251.7131 norm_grad: 61.3203
step:0.8 (8) L_estimated: 399.6260 norm_grad: 88.7516
step:0.8 (9) L_estimated: 283.4539 norm_grad: 69.3729
step:0.8 (10) L_estimated: 352.7933 norm_grad: 89.2239
step:0.8 (11) L_estimated: 851.0355 norm_grad: 222.4487
step:0.8 (12) L_estimated: 1527.3586 norm_grad: 375.0466
step:0.8 (13) L_estimated: 0.0811 norm_grad: 2.2486
step:0.88 (0) L_estimated: 499.5397 norm_grad: 199.9454
step:0.88 (1) L_estimated: 487.6455 norm_grad: 180.1116
step:0.88 (2) L_estimated: 939.7998 norm_grad: 395.7378
step:0.88 (3) L_estimated: 874.7439 norm_grad: 333.0775
step:0.88 (4) L_estimated: 750.0743 norm_grad: 301.7520
step:0.88 (5) L_estimated: 495.3600 norm_grad: 194.9344
step:0.88 (6) L_estimated: 280.6758 norm_grad: 89.9122
step:0.88 (7) L_estimated: 205.3312 norm_grad: 66.9579
step:0.88 (8) L_estimated: 328.1433 norm_grad: 111.5770
step:0.88 (9) L_estimated: 277.8295 norm_grad: 95.2055
step:0.88 (10) L_estimated: 320.3602 norm_grad: 101.4026
step:0.88 (11) L_estimated: 755.3881 norm_grad: 210.5177
step:0.88 (12) L_estimated: 1349.3306 norm_grad: 421.3410
step:0.88 (13) L_estimated: 0.0691 norm_grad: 2.0182
step:0.96 (0) L_estimated: 502.3666 norm_grad: 199.1619
step:0.96 (1) L_estimated: 456.5551 norm_grad: 161.2215
step:0.96 (2) L_estimated: 953.3364 norm_grad: 353.5756
step:0.96 (3) L_estimated: 895.6156 norm_grad: 314.3476
step:0.96 (4) L_estimated: 799.3524 norm_grad: 293.7703
step:0.96 (5) L_estimated: 522.7274 norm_grad: 185.5994
step:0.96 (6) L_estimated: 288.9088 norm_grad: 94.0118
step:0.96 (7) L_estimated: 248.7466 norm_grad: 65.8632
step:0.96 (8) L_estimated: 278.8962 norm_grad: 85.1993
step:0.96 (9) L_estimated: 270.4577 norm_grad: 79.8570
step:0.96 (10) L_estimated: 375.8618 norm_grad: 107.6785
step:0.96 (11) L_estimated: 779.7978 norm_grad: 202.8925
step:0.96 (12) L_estimated: 1412.6119 norm_grad: 383.5533
step:0.96 (13) L_estimated: 0.0740 norm_grad: 1.8004
|      0  |     0.6565  |   0.3281  |               |       15.4134  |
step:1.08 (0) L_estimated: 504.9451 norm_grad: 180.8106
step:1.08 (1) L_estimated: 411.0447 norm_grad: 146.9649
step:1.08 (2) L_estimated: 822.3386 norm_grad: 325.7480
step:1.08 (3) L_estimated: 824.7261 norm_grad: 316.4293
step:1.08 (4) L_estimated: 734.8218 norm_grad: 294.4457
step:1.08 (5) L_estimated: 501.8084 norm_grad: 187.0570
step:1.08 (6) L_estimated: 224.5863 norm_grad: 91.6095
step:1.08 (7) L_estimated: 158.6666 norm_grad: 47.0921
step:1.08 (8) L_estimated: 263.8923 norm_grad: 73.2645
step:1.08 (9) L_estimated: 199.2606 norm_grad: 57.3194
step:1.08 (10) L_estimated: 280.3987 norm_grad: 81.2704
step:1.08 (11) L_estimated: 700.2820 norm_grad: 186.3736
step:1.08 (12) L_estimated: 1206.6189 norm_grad: 333.9558
step:1.08 (13) L_estimated: 0.0648 norm_grad: 1.8802
step:1.16 (0) L_estimated: 452.7339 norm_grad: 162.0780
step:1.16 (1) L_estimated: 457.7602 norm_grad: 150.9518
step:1.16 (2) L_estimated: 880.7458 norm_grad: 331.7037
step:1.16 (3) L_estimated: 862.0541 norm_grad: 325.8590
step:1.16 (4) L_estimated: 825.9359 norm_grad: 295.4409
step:1.16 (5) L_estimated: 573.0969 norm_grad: 196.6452
step:1.16 (6) L_estimated: 246.9187 norm_grad: 62.9343
step:1.16 (7) L_estimated: 217.1101 norm_grad: 52.4050
step:1.16 (8) L_estimated: 320.3572 norm_grad: 78.6603
step:1.16 (9) L_estimated: 282.2181 norm_grad: 88.2750
step:1.16 (10) L_estimated: 383.1485 norm_grad: 125.4931
step:1.16 (11) L_estimated: 928.9869 norm_grad: 241.4010
step:1.16 (12) L_estimated: 1525.5948 norm_grad: 433.0350
step:1.16 (13) L_estimated: 0.0763 norm_grad: 1.9804
step:1.24 (0) L_estimated: 493.3826 norm_grad: 169.2455
step:1.24 (1) L_estimated: 405.5230 norm_grad: 129.8245
step:1.24 (2) L_estimated: 840.1498 norm_grad: 296.1550
step:1.24 (3) L_estimated: 817.2409 norm_grad: 285.9740
step:1.24 (4) L_estimated: 752.9667 norm_grad: 264.1424
step:1.24 (5) L_estimated: 512.5032 norm_grad: 170.3139
step:1.24 (6) L_estimated: 263.1709 norm_grad: 81.6017
step:1.24 (7) L_estimated: 232.4290 norm_grad: 59.4099
step:1.24 (8) L_estimated: 316.7211 norm_grad: 76.8046
step:1.24 (9) L_estimated: 319.8294 norm_grad: 81.7906
step:1.24 (10) L_estimated: 420.2834 norm_grad: 99.5507
step:1.24 (11) L_estimated: 792.4027 norm_grad: 194.0144
step:1.24 (12) L_estimated: 1348.6433 norm_grad: 279.8625
step:1.24 (13) L_estimated: 0.0653 norm_grad: 1.3418
step:1.32 (0) L_estimated: 510.2192 norm_grad: 161.3395
step:1.32 (1) L_estimated: 398.0196 norm_grad: 134.7552
step:1.32 (2) L_estimated: 798.6604 norm_grad: 302.0217
step:1.32 (3) L_estimated: 827.5166 norm_grad: 306.7180
step:1.32 (4) L_estimated: 732.0499 norm_grad: 285.4305
step:1.32 (5) L_estimated: 521.0815 norm_grad: 179.8271
step:1.32 (6) L_estimated: 267.8634 norm_grad: 68.5439
step:1.32 (7) L_estimated: 177.3268 norm_grad: 48.0589
step:1.32 (8) L_estimated: 264.4052 norm_grad: 76.5904
step:1.32 (9) L_estimated: 252.5687 norm_grad: 75.2354
step:1.32 (10) L_estimated: 327.9836 norm_grad: 97.3060
step:1.32 (11) L_estimated: 766.6415 norm_grad: 180.3994
step:1.32 (12) L_estimated: 1467.6119 norm_grad: 324.3004
step:1.32 (13) L_estimated: 0.0620 norm_grad: 1.5345
step:1.4 (0) L_estimated: 503.5825 norm_grad: 209.5539
step:1.4 (1) L_estimated: 413.4216 norm_grad: 172.0660
step:1.4 (2) L_estimated: 866.2131 norm_grad: 361.3615
step:1.4 (3) L_estimated: 919.2592 norm_grad: 357.3496
step:1.4 (4) L_estimated: 830.8193 norm_grad: 340.3901
step:1.4 (5) L_estimated: 562.7194 norm_grad: 216.7383
step:1.4 (6) L_estimated: 278.7332 norm_grad: 117.6198
step:1.4 (7) L_estimated: 212.0304 norm_grad: 62.3009
step:1.4 (8) L_estimated: 296.3249 norm_grad: 114.6018
step:1.4 (9) L_estimated: 260.2182 norm_grad: 96.5256
step:1.4 (10) L_estimated: 347.6781 norm_grad: 122.6546
step:1.4 (11) L_estimated: 951.3187 norm_grad: 292.0296
step:1.4 (12) L_estimated: 1623.0078 norm_grad: 442.0291
step:1.4 (13) L_estimated: 0.0680 norm_grad: 1.8966
step:1.48 (0) L_estimated: 452.1177 norm_grad: 130.5582
step:1.48 (1) L_estimated: 379.8644 norm_grad: 121.9399
step:1.48 (2) L_estimated: 773.9036 norm_grad: 274.9866
step:1.48 (3) L_estimated: 800.9022 norm_grad: 291.6639
step:1.48 (4) L_estimated: 716.0977 norm_grad: 274.6093
step:1.48 (5) L_estimated: 460.6705 norm_grad: 183.6634
step:1.48 (6) L_estimated: 211.6089 norm_grad: 67.4715
step:1.48 (7) L_estimated: 211.0786 norm_grad: 68.2894
step:1.48 (8) L_estimated: 293.8482 norm_grad: 76.7295
step:1.48 (9) L_estimated: 268.3931 norm_grad: 78.8658
step:1.48 (10) L_estimated: 329.3188 norm_grad: 89.3933
step:1.48 (11) L_estimated: 590.7174 norm_grad: 172.9646
step:1.48 (12) L_estimated: 977.1189 norm_grad: 302.6471
step:1.48 (13) L_estimated: 0.0419 norm_grad: 1.3363
step:1.56 (0) L_estimated: 414.0089 norm_grad: 120.1471
step:1.56 (1) L_estimated: 350.8699 norm_grad: 117.0370
step:1.56 (2) L_estimated: 758.5729 norm_grad: 270.1613
step:1.56 (3) L_estimated: 848.2807 norm_grad: 295.7122
step:1.56 (4) L_estimated: 740.5660 norm_grad: 265.9246
step:1.56 (5) L_estimated: 531.1965 norm_grad: 171.6367
step:1.56 (6) L_estimated: 205.4432 norm_grad: 41.7697
step:1.56 (7) L_estimated: 155.2621 norm_grad: 48.4477
step:1.56 (8) L_estimated: 251.9346 norm_grad: 66.5087
step:1.56 (9) L_estimated: 268.3355 norm_grad: 70.9065
step:1.56 (10) L_estimated: 353.0083 norm_grad: 96.0620
step:1.56 (11) L_estimated: 738.6107 norm_grad: 153.2163
step:1.56 (12) L_estimated: 1342.5634 norm_grad: 265.2938
step:1.56 (13) L_estimated: 0.0602 norm_grad: 1.2672
step:1.64 (0) L_estimated: 453.4152 norm_grad: 151.0896
step:1.64 (1) L_estimated: 395.3110 norm_grad: 131.9644
step:1.64 (2) L_estimated: 832.9619 norm_grad: 298.1439
step:1.64 (3) L_estimated: 866.1429 norm_grad: 309.8233
step:1.64 (4) L_estimated: 765.6410 norm_grad: 283.7425
step:1.64 (5) L_estimated: 550.9457 norm_grad: 177.9193
step:1.64 (6) L_estimated: 218.6247 norm_grad: 52.6378
step:1.64 (7) L_estimated: 236.7914 norm_grad: 80.8387
step:1.64 (8) L_estimated: 248.6665 norm_grad: 64.9078
step:1.64 (9) L_estimated: 289.8874 norm_grad: 88.3769
step:1.64 (10) L_estimated: 382.1501 norm_grad: 115.6748
step:1.64 (11) L_estimated: 797.3311 norm_grad: 155.5543
step:1.64 (12) L_estimated: 1605.2982 norm_grad: 349.4773
step:1.64 (13) L_estimated: 0.0683 norm_grad: 1.4213
step:1.72 (0) L_estimated: 349.9806 norm_grad: 120.5479
step:1.72 (1) L_estimated: 379.8699 norm_grad: 121.3632
step:1.72 (2) L_estimated: 777.2533 norm_grad: 278.8977
step:1.72 (3) L_estimated: 761.0078 norm_grad: 289.0267
step:1.72 (4) L_estimated: 695.0545 norm_grad: 276.4294
step:1.72 (5) L_estimated: 535.5479 norm_grad: 196.0718
step:1.72 (6) L_estimated: 247.3951 norm_grad: 56.6083
step:1.72 (7) L_estimated: 196.0735 norm_grad: 58.9475
step:1.72 (8) L_estimated: 327.7634 norm_grad: 79.0337
step:1.72 (9) L_estimated: 322.4649 norm_grad: 83.8741
step:1.72 (10) L_estimated: 394.6541 norm_grad: 103.8707
step:1.72 (11) L_estimated: 794.1337 norm_grad: 250.5637
step:1.72 (12) L_estimated: 1501.6724 norm_grad: 404.6346
step:1.72 (13) L_estimated: 0.0531 norm_grad: 1.4170
step:1.8 (0) L_estimated: 460.5992 norm_grad: 147.1417
step:1.8 (1) L_estimated: 393.0142 norm_grad: 128.3057
step:1.8 (2) L_estimated: 775.2827 norm_grad: 274.4354
step:1.8 (3) L_estimated: 773.3029 norm_grad: 289.2762
step:1.8 (4) L_estimated: 737.5289 norm_grad: 275.6298
step:1.8 (5) L_estimated: 515.1238 norm_grad: 189.2137
step:1.8 (6) L_estimated: 250.6760 norm_grad: 60.8281
step:1.8 (7) L_estimated: 245.0348 norm_grad: 91.4910
step:1.8 (8) L_estimated: 302.0911 norm_grad: 83.6143
step:1.8 (9) L_estimated: 341.9748 norm_grad: 88.7091
step:1.8 (10) L_estimated: 384.1387 norm_grad: 106.8143
step:1.8 (11) L_estimated: 681.7812 norm_grad: 194.4538
step:1.8 (12) L_estimated: 1538.8834 norm_grad: 450.8653
step:1.8 (13) L_estimated: 0.0463 norm_grad: 1.2223
step:1.88 (0) L_estimated: 379.2775 norm_grad: 164.0029
step:1.88 (1) L_estimated: 366.8775 norm_grad: 154.5295
step:1.88 (2) L_estimated: 744.0055 norm_grad: 332.6197
step:1.88 (3) L_estimated: 782.6251 norm_grad: 359.0805
step:1.88 (4) L_estimated: 737.4445 norm_grad: 333.3268
step:1.88 (5) L_estimated: 497.4320 norm_grad: 202.4691
step:1.88 (6) L_estimated: 248.6320 norm_grad: 104.6450
step:1.88 (7) L_estimated: 133.3164 norm_grad: 50.9671
step:1.88 (8) L_estimated: 222.8075 norm_grad: 98.1130
step:1.88 (9) L_estimated: 265.7219 norm_grad: 106.0783
step:1.88 (10) L_estimated: 338.4395 norm_grad: 130.5531
step:1.88 (11) L_estimated: 677.7070 norm_grad: 264.7888
step:1.88 (12) L_estimated: 1198.2084 norm_grad: 439.9846
step:1.88 (13) L_estimated: 0.0444 norm_grad: 1.5679
step:1.96 (0) L_estimated: 366.5378 norm_grad: 137.9510
step:1.96 (1) L_estimated: 340.0233 norm_grad: 129.6023
step:1.96 (2) L_estimated: 739.4689 norm_grad: 282.8652
step:1.96 (3) L_estimated: 757.2813 norm_grad: 292.0753
step:1.96 (4) L_estimated: 747.0638 norm_grad: 276.8489
step:1.96 (5) L_estimated: 509.9070 norm_grad: 199.9768
step:1.96 (6) L_estimated: 95.0483 norm_grad: 39.7210
step:1.96 (7) L_estimated: 145.9014 norm_grad: 44.4395
step:1.96 (8) L_estimated: 219.6833 norm_grad: 59.4225
step:1.96 (9) L_estimated: 292.8216 norm_grad: 85.1272
step:1.96 (10) L_estimated: 364.8424 norm_grad: 109.9987
step:1.96 (11) L_estimated: 577.0950 norm_grad: 184.6786
step:1.96 (12) L_estimated: 1294.0254 norm_grad: 434.5138
step:1.96 (13) L_estimated: 0.0394 norm_grad: 1.3198
|      1  |     0.7545  |   0.3064  |               |       17.1588  |
step:2.08 (0) L_estimated: 415.4834 norm_grad: 136.5266
step:2.08 (1) L_estimated: 401.5031 norm_grad: 121.8488
step:2.08 (2) L_estimated: 746.8489 norm_grad: 273.0693
step:2.08 (3) L_estimated: 834.6184 norm_grad: 304.4361
step:2.08 (4) L_estimated: 748.4819 norm_grad: 278.7385
step:2.08 (5) L_estimated: 516.9317 norm_grad: 187.4654
step:2.08 (6) L_estimated: 195.1029 norm_grad: 50.8772
step:2.08 (7) L_estimated: 260.3925 norm_grad: 70.7940
step:2.08 (8) L_estimated: 360.0120 norm_grad: 96.5776
step:2.08 (9) L_estimated: 374.8351 norm_grad: 107.9032
step:2.08 (10) L_estimated: 496.7611 norm_grad: 137.8503
step:2.08 (11) L_estimated: 652.1819 norm_grad: 178.7503
step:2.08 (12) L_estimated: 1617.9353 norm_grad: 451.9667
step:2.08 (13) L_estimated: 0.0452 norm_grad: 1.3367
step:2.16 (0) L_estimated: 343.2970 norm_grad: 111.9046
step:2.16 (1) L_estimated: 316.8509 norm_grad: 111.4722
step:2.16 (2) L_estimated: 656.0454 norm_grad: 240.5959
step:2.16 (3) L_estimated: 705.4163 norm_grad: 273.5207
step:2.16 (4) L_estimated: 638.7499 norm_grad: 244.9008
step:2.16 (5) L_estimated: 462.0793 norm_grad: 173.7985
step:2.16 (6) L_estimated: 213.2381 norm_grad: 45.6779
step:2.16 (7) L_estimated: 143.8939 norm_grad: 49.7644
step:2.16 (8) L_estimated: 311.5494 norm_grad: 70.5546
step:2.16 (9) L_estimated: 257.7544 norm_grad: 71.2942
step:2.16 (10) L_estimated: 321.6875 norm_grad: 95.1594
step:2.16 (11) L_estimated: 544.8941 norm_grad: 157.6261
step:2.16 (12) L_estimated: 1005.7289 norm_grad: 332.3294
step:2.16 (13) L_estimated: 0.0330 norm_grad: 1.1456
step:2.24 (0) L_estimated: 426.2234 norm_grad: 144.4960
step:2.24 (1) L_estimated: 368.0218 norm_grad: 130.1532
step:2.24 (2) L_estimated: 670.8901 norm_grad: 255.9411
step:2.24 (3) L_estimated: 760.4411 norm_grad: 288.8728
step:2.24 (4) L_estimated: 714.7241 norm_grad: 266.0233
step:2.24 (5) L_estimated: 497.6690 norm_grad: 173.7511
step:2.24 (6) L_estimated: 319.0565 norm_grad: 118.7985
step:2.24 (7) L_estimated: 199.3494 norm_grad: 48.0420
step:2.24 (8) L_estimated: 327.8764 norm_grad: 100.2221
step:2.24 (9) L_estimated: 308.9590 norm_grad: 90.7829
step:2.24 (10) L_estimated: 441.5511 norm_grad: 128.7850
step:2.24 (11) L_estimated: 610.0443 norm_grad: 160.5233
step:2.24 (12) L_estimated: 1285.2174 norm_grad: 326.2540
step:2.24 (13) L_estimated: 0.0405 norm_grad: 0.9955
step:2.32 (0) L_estimated: 301.7660 norm_grad: 134.3462
step:2.32 (1) L_estimated: 333.0029 norm_grad: 124.0558
step:2.32 (2) L_estimated: 680.5555 norm_grad: 273.6931
step:2.32 (3) L_estimated: 774.7854 norm_grad: 311.4221
step:2.32 (4) L_estimated: 660.4507 norm_grad: 279.2484
step:2.32 (5) L_estimated: 463.1269 norm_grad: 184.8062
step:2.32 (6) L_estimated: 201.1853 norm_grad: 83.2590
